violation_id,n_agents,manipulator,changed_other_agents,manipulator_assignment,truthful_manipulator_pref,misreport_manipulator_pref,truthful_profile,misreport_profile,truthful_allocation,misreport_allocation
1,3,0,"1,2",2,"{0,1,2}","{2} > {0,1}","A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
2,3,0,"1,2",2,"{0,1,2}",{2} > {1} > {0},"A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {1} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
3,3,0,"1,2",2,"{0,1,2}","{0,2} > {1}","A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
4,3,0,"1,2",2,"{0,1,2}",{2} > {0} > {1},"A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {0} > {1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
5,3,0,"1,2",2,"{0,1,2}","{2} > {0,1}","A0: {0,1,2} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
6,3,0,"1,2",2,"{0,1,2}",{2} > {1} > {0},"A0: {0,1,2} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}",A0: {2} > {1} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
7,3,0,"1,2",2,"{0,1,2}","{0,2} > {1}","A0: {0,1,2} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
8,3,0,"1,2",2,"{0,1,2}",{2} > {0} > {1},"A0: {0,1,2} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}",A0: {2} > {0} > {1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
9,3,0,"1,2",2,"{0,1,2}","{2} > {0,1}","A0: {0,1,2} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
10,3,0,"1,2",2,"{0,1,2}",{2} > {1} > {0},"A0: {0,1,2} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}",A0: {2} > {1} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
11,3,0,"1,2",2,"{0,1,2}","{0,2} > {1}","A0: {0,1,2} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
12,3,0,"1,2",2,"{0,1,2}",{2} > {0} > {1},"A0: {0,1,2} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}",A0: {2} > {0} > {1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
13,3,0,"1,2",2,"{2} > {0,1}","{0,1,2}","A0: {2} > {0,1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
14,3,0,"1,2",2,"{2} > {0,1}","{1,2} > {0}","A0: {2} > {0,1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
15,3,2,"0,1",1,"{0,1,2}","{1,2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
16,3,2,"0,1",1,"{0,1,2}","{1} > {0,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
17,3,2,"0,1",1,"{0,1,2}",{1} > {2} > {0},"A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
18,3,2,"0,1",1,"{0,1,2}",{1} > {0} > {2},"A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
19,3,2,"0,1",1,"{0,1} > {2}","{1,2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
20,3,2,"0,1",1,"{0,1} > {2}","{1} > {0,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
21,3,2,"0,1",1,"{0,1} > {2}",{1} > {2} > {0},"A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
22,3,2,"0,1",1,"{0,1} > {2}",{1} > {0} > {2},"A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
23,3,2,"0,1",1,"{1,2} > {0}","{0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
24,3,2,"0,1",1,"{1,2} > {0}","{0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
25,3,2,"0,1",1,"{1} > {0,2}","{0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
26,3,2,"0,1",1,"{1} > {0,2}","{0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
27,3,2,"0,1",1,{1} > {2} > {0},"{0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
28,3,2,"0,1",1,{1} > {2} > {0},"{0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
29,3,2,"0,1",1,{1} > {0} > {2},"{0,1,2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
30,3,2,"0,1",1,{1} > {0} > {2},"{0,1} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0: {2} > {0,1} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0->0, A1->2, A2->1","A0->2, A1->0, A2->1"
31,3,0,"1,2",2,"{2} > {0,1}","{0,1,2}","A0: {2} > {0,1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {0,1,2} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
32,3,0,"1,2",2,"{2} > {0,1}","{1,2} > {0}","A0: {2} > {0,1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {1,2} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
33,3,0,"1,2",2,"{2} > {0,1}","{0,1,2}","A0: {2} > {0,1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {0,1,2} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
34,3,0,"1,2",2,"{2} > {0,1}","{1,2} > {0}","A0: {2} > {0,1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {1,2} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
35,3,0,"1,2",2,"{1,2} > {0}","{2} > {0,1}","A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
36,3,0,"1,2",2,"{1,2} > {0}",{2} > {1} > {0},"A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {1} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
37,3,0,"1,2",2,"{1,2} > {0}","{0,2} > {1}","A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
38,3,0,"1,2",2,"{1,2} > {0}",{2} > {0} > {1},"A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {2} > {0} > {1} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
39,3,0,"1,2",2,"{1,2} > {0}","{2} > {0,1}","A0: {1,2} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
40,3,0,"1,2",2,"{1,2} > {0}",{2} > {1} > {0},"A0: {1,2} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}",A0: {2} > {1} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
41,3,0,"1,2",2,"{1,2} > {0}","{0,2} > {1}","A0: {1,2} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
42,3,0,"1,2",2,"{1,2} > {0}",{2} > {0} > {1},"A0: {1,2} > {0} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2}",A0: {2} > {0} > {1} | A1: {0} > {2} > {1} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
43,3,0,"1,2",2,"{1,2} > {0}","{2} > {0,1}","A0: {1,2} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {2} > {0,1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
44,3,0,"1,2",2,"{1,2} > {0}",{2} > {1} > {0},"A0: {1,2} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}",A0: {2} > {1} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
45,3,0,"1,2",2,"{1,2} > {0}","{0,2} > {1}","A0: {1,2} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0: {0,2} > {1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}","A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
46,3,0,"1,2",2,"{1,2} > {0}",{2} > {0} > {1},"A0: {1,2} > {0} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2}",A0: {2} > {0} > {1} | A1: {0} > {1} > {2} | A2: {0} > {1} > {2},"A0->2, A1->0, A2->1","A0->2, A1->1, A2->0"
47,3,1,"0,2",2,"{0,1,2}","{2} > {0,1}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {0,1} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
48,3,1,"0,2",2,"{0,1,2}","{1,2} > {0}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {1,2} > {0} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
49,3,1,"0,2",2,"{0,1,2}",{2} > {1} > {0},"A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {1} > {0} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
50,3,1,"0,2",2,"{0,1,2}",{2} > {0} > {1},"A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
51,3,1,"0,2",2,"{2} > {0,1}","{0,1,2}","A0: {1} > {0,2} | A1: {2} > {0,1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
52,3,1,"0,2",2,"{2} > {0,1}","{0,2} > {1}","A0: {1} > {0,2} | A1: {2} > {0,1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
53,3,1,"0,2",2,"{1,2} > {0}","{0,1,2}","A0: {1} > {0,2} | A1: {1,2} > {0} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
54,3,1,"0,2",2,"{1,2} > {0}","{0,2} > {1}","A0: {1} > {0,2} | A1: {1,2} > {0} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
55,3,1,"0,2",2,{2} > {1} > {0},"{0,1,2}","A0: {1} > {0,2} | A1: {2} > {1} > {0} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
56,3,1,"0,2",2,{2} > {1} > {0},"{0,2} > {1}","A0: {1} > {0,2} | A1: {2} > {1} > {0} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
57,3,1,"0,2",2,"{0,2} > {1}","{2} > {0,1}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {0,1} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
58,3,1,"0,2",2,"{0,2} > {1}","{1,2} > {0}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {1,2} > {0} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
59,3,1,"0,2",2,"{0,2} > {1}",{2} > {1} > {0},"A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {1} > {0} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
60,3,1,"0,2",2,"{0,2} > {1}",{2} > {0} > {1},"A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0->1, A1->2, A2->0","A0->0, A1->2, A2->1"
61,3,1,"0,2",2,{2} > {0} > {1},"{0,1,2}","A0: {1} > {0,2} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,1,2} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
62,3,1,"0,2",2,{2} > {0} > {1},"{0,2} > {1}","A0: {1} > {0,2} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2}","A0: {1} > {0,2} | A1: {0,2} > {1} | A2: {1} > {0} > {2}","A0->0, A1->2, A2->1","A0->1, A1->2, A2->0"
63,3,0,"1,2",2,{2} > {1} > {0},"{0,1,2}","A0: {2} > {1} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {0,1,2} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
64,3,0,"1,2",2,{2} > {1} > {0},"{1,2} > {0}","A0: {2} > {1} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0: {1,2} > {0} | A1: {0} > {1,2} | A2: {0} > {1} > {2}","A0->2, A1->1, A2->0","A0->2, A1->0, A2->1"
65,3,2,"0,1",1,"{0,1,2}","{1,2} > {0}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
66,3,2,"0,1",1,"{0,1,2}","{1} > {0,2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1,2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
67,3,2,"0,1",1,"{0,1,2}",{1} > {2} > {0},"A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1,2}",A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0},"A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
68,3,2,"0,1",1,"{0,1,2}",{1} > {0} > {2},"A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1,2}",A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2},"A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
69,3,2,"0,1",1,"{0,1} > {2}","{1,2} > {0}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1,2} > {0}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
70,3,2,"0,1",1,"{0,1} > {2}","{1} > {0,2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1} > {2}","A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {0,2}","A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
71,3,2,"0,1",1,"{0,1} > {2}",{1} > {2} > {0},"A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1} > {2}",A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {2} > {0},"A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
72,3,2,"0,1",1,"{0,1} > {2}",{1} > {0} > {2},"A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {0,1} > {2}",A0: {2} > {1} > {0} | A1: {2} > {0} > {1} | A2: {1} > {0} > {2},"A0->2, A1->0, A2->1","A0->0, A1->2, A2->1"
